50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES,,0.5,0
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES,,0.5,0
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,HOUSEHOLDS BY TYPE,,0.8,0
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Total households,"+/-4,936",1,"264,513"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Family households (families),"+/-4,987",2,"183,106"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-3,663",3,"74,867"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Married-couple family,"+/-5,584",4,"125,791"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-3,588",5,"44,913"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Male householder, no wife present, family","+/-2,065",6,"13,380"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-1,578",7,"5,501"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Female householder, no husband present, family","+/-3,104",8,"43,935"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-2,333",9,"24,453"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Nonfamily households,"+/-4,298",10,"81,407"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Householder living alone,"+/-4,411",11,"72,352"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,65 years and over,"+/-2,042",12,"23,520"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Households with one or more people under 18 years,"+/-3,756",13,"86,747"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Households with one or more people 65 years and over,"+/-1,759",14,"71,045"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Average household size,+/-0.04,15,2.55
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Average family size,+/-0.07,16,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,RELATIONSHIP,,16.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Population in households,"+/-4,646",17,"675,361"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Householder,"+/-4,936",18,"264,513"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Spouse,"+/-5,532",19,"125,723"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Child,"+/-6,471",20,"206,615"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Other relatives,"+/-5,960",21,"54,980"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Nonrelatives,"+/-3,432",22,"23,530"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Unmarried partner,"+/-1,749",23,"10,359"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,MARITAL STATUS,,23.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Males 15 years and over,"+/-2,429",24,"262,696"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Never married,"+/-4,684",25,"84,363"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Now married, except separated","+/-5,142",26,"134,654"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Separated,"+/-1,353",27,"6,152"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Widowed,"+/-1,178",28,"6,295"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Divorced,"+/-3,047",29,"31,232"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Females 15 years and over,"+/-2,156",30,"287,687"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Never married,"+/-3,416",31,"73,848"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Now married, except separated","+/-6,266",32,"133,877"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Separated,"+/-1,388",33,"7,441"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Widowed,"+/-2,636",34,"31,008"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Divorced,"+/-3,448",35,"41,513"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,FERTILITY,,35.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Number of women 15 to 50 years old who had a birth in the past 12 months,"+/-1,965",36,"12,799"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Unmarried women (widowed, divorced, and never married)","+/-1,285",37,"6,139"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Per 1,000 unmarried women",+/-14,38,68
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Per 1,000 women 15 to 50 years old",+/-12,39,79
